183,192,320165,1,0,0:0:0:0:
402,192,320240,1,0,0:0:0:0:
329,192,320240,1,0,0:0:0:0:
475,192,320240,1,0,0:0:0:0:
183,192,320315,1,0,0:0:0:0:
110,192,320315,1,0,0:0:0:0:
37,192,320315,1,0,0:0:0:0:
402,192,320390,1,0,0:0:0:0:
475,192,320390,1,0,0:0:0:0:
110,192,320465,1,0,0:0:0:0:
37,192,320465,1,0,0:0:0:0:
402,192,320540,1,0,0:0:0:0:
475,192,320540,1,0,0:0:0:0:
110,192,320615,1,0,0:0:0:0:
37,192,320615,1,0,0:0:0:0:
329,192,320690,1,0,0:0:0:0:
402,192,320690,1,0,0:0:0:0:
475,192,320690,1,0,0:0:0:0:
183,192,320765,1,0,0:0:0:0:
110,192,320765,1,0,0:0:0:0:
329,192,320840,1,0,0:0:0:0:
402,192,320840,1,0,0:0:0:0:
183,192,320915,1,0,0:0:0:0:
110,192,320915,1,0,0:0:0:0:
475,192,320990,1,0,0:0:0:0:
402,192,320990,1,0,0:0:0:0:
329,192,320990,1,0,0:0:0:0:
256,192,320990,1,0,0:0:0:0:
183,192,321065,1,0,0:0:0:0:
110,192,321065,1,0,0:0:0:0:
37,192,321065,1,0,0:0:0:0:
475,192,321140,1,0,0:0:0:0:
402,192,321140,1,0,0:0:0:0:
329,192,321140,1,0,0:0:0:0:
183,192,321215,1,0,0:0:0:0:
110,192,321215,1,0,0:0:0:0:
37,192,321215,1,0,0:0:0:0:
475,192,321290,1,0,0:0:0:0:
402,192,321290,1,0,0:0:0:0:
329,192,321290,1,0,0:0:0:0:
183,192,321365,1,0,0:0:0:0:
110,192,321365,1,0,0:0:0:0:
37,192,321365,1,0,0:0:0:0:
402,192,321440,1,0,0:0:0:0:
475,192,321440,1,0,0:0:0:0:
329,192,321440,1,0,0:0:0:0:
183,192,321515,1,0,0:0:0:0:
110,192,321515,1,0,0:0:0:0:
37,192,321515,1,0,0:0:0:0:
475,192,321590,1,0,0:0:0:0:
402,192,321590,1,0,0:0:0:0:
329,192,321590,1,0,0:0:0:0:
183,192,321665,1,0,0:0:0:0:
37,192,321665,1,0,0:0:0:0:
110,192,321665,1,0,0:0:0:0:
402,192,321740,1,0,0:0:0:0:
329,192,321740,1,0,0:0:0:0:
475,192,321740,1,0,0:0:0:0:
183,192,321815,1,0,0:0:0:0:
110,192,321815,1,0,0:0:0:0:
37,192,321815,1,0,0:0:0:0:
475,192,321890,1,0,0:0:0:0:
402,192,321890,1,0,0:0:0:0:
329,192,321890,1,0,0:0:0:0:
37,192,321965,1,0,0:0:0:0:
183,192,321965,1,0,0:0:0:0:
110,192,321965,1,0,0:0:0:0:
402,192,322040,1,0,0:0:0:0:
475,192,322040,1,0,0:0:0:0:
329,192,322040,1,0,0:0:0:0:
110,192,322115,1,0,0:0:0:0:
183,192,322115,1,0,0:0:0:0:
37,192,322115,1,0,0:0:0:0:
475,192,322190,1,0,0:0:0:0:
402,192,322190,1,0,0:0:0:0:
329,192,322190,1,0,0:0:0:0:
183,192,322265,1,0,0:0:0:0:
37,192,322265,1,0,0:0:0:0:
110,192,322265,1,0,0:0:0:0:
475,192,322340,1,0,0:0:0:0:
329,192,322340,1,0,0:0:0:0:
402,192,322340,1,0,0:0:0:0:
37,192,322415,1,0,0:0:0:0:
183,192,322415,1,0,0:0:0:0:
110,192,322415,1,0,0:0:0:0:
329,192,322490,1,0,0:0:0:0:
475,192,322490,1,0,0:0:0:0:
402,192,322490,1,0,0:0:0:0:
110,192,322565,1,0,0:0:0:0:
37,192,322565,1,0,0:0:0:0:
183,192,322565,1,0,0:0:0:0:
475,192,322640,1,0,0:0:0:0:
329,192,322640,1,0,0:0:0:0:
402,192,322640,1,0,0:0:0:0:
37,192,322715,1,0,0:0:0:0:
110,192,322715,1,0,0:0:0:0:
183,192,322715,1,0,0:0:0:0:
329,192,322790,1,0,0:0:0:0:
402,192,322790,1,0,0:0:0:0:
475,192,322790,1,0,0:0:0:0:
110,192,322865,1,0,0:0:0:0:
183,192,322865,1,0,0:0:0:0:
37,192,322865,1,0,0:0:0:0:
329,192,322940,1,0,0:0:0:0:
475,192,322940,1,0,0:0:0:0:
402,192,322940,1,0,0:0:0:0:
37,192,323015,1,0,0:0:0:0:
183,192,323015,1,0,0:0:0:0:
110,192,323015,1,0,0:0:0:0:
329,192,323090,1,0,0:0:0:0:
402,192,323090,1,0,0:0:0:0:
475,192,323090,1,0,0:0:0:0:
110,192,323165,1,0,0:0:0:0:
37,192,323165,1,0,0:0:0:0:
183,192,323165,1,0,0:0:0:0:
402,192,323240,1,0,0:0:0:0:
329,192,323240,1,0,0:0:0:0:
475,192,323240,1,0,0:0:0:0:
110,192,323315,1,0,0:0:0:0:
183,192,323315,1,0,0:0:0:0:
37,192,323315,1,0,0:0:0:0:
402,192,323390,1,0,0:0:0:0:
475,192,323390,1,0,0:0:0:0:
329,192,323390,1,0,0:0:0:0:
183,192,323465,1,0,0:0:0:0:
37,192,323465,1,0,0:0:0:0:
110,192,323465,1,0,0:0:0:0:
402,192,323540,1,0,0:0:0:0:
329,192,323540,1,0,0:0:0:0:
475,192,323540,1,0,0:0:0:0:
183,192,323615,1,0,0:0:0:0:
110,192,323615,1,0,0:0:0:0:
37,192,323615,1,0,0:0:0:0:
475,192,323690,1,0,0:0:0:0:
402,192,323690,1,0,0:0:0:0:
329,192,323690,1,0,0:0:0:0:
37,192,323765,1,0,0:0:0:0:
183,192,323765,1,0,0:0:0:0:
110,192,323765,1,0,0:0:0:0:
402,192,323840,1,0,0:0:0:0:
475,192,323840,1,0,0:0:0:0:
329,192,323840,1,0,0:0:0:0:
110,192,323915,1,0,0:0:0:0:
183,192,323915,1,0,0:0:0:0:
37,192,323915,1,0,0:0:0:0:
475,192,323990,1,0,0:0:0:0:
402,192,323990,1,0,0:0:0:0:
329,192,323990,1,0,0:0:0:0:
183,192,324065,1,0,0:0:0:0:
37,192,324065,1,0,0:0:0:0:
110,192,324065,1,0,0:0:0:0:
475,192,324140,1,0,0:0:0:0:
329,192,324140,1,0,0:0:0:0:
402,192,324140,1,0,0:0:0:0:
37,192,324215,1,0,0:0:0:0:
183,192,324215,1,0,0:0:0:0:
110,192,324215,1,0,0:0:0:0:
329,192,324290,1,0,0:0:0:0:
475,192,324290,1,0,0:0:0:0:
402,192,324290,1,0,0:0:0:0:
110,192,324365,1,0,0:0:0:0:
37,192,324365,1,0,0:0:0:0:
183,192,324365,1,0,0:0:0:0:
475,192,324440,1,0,0:0:0:0:
329,192,324440,1,0,0:0:0:0:
402,192,324440,1,0,0:0:0:0:
37,192,324515,1,0,0:0:0:0:
110,192,324515,1,0,0:0:0:0:
183,192,324515,1,0,0:0:0:0:
329,192,324590,1,0,0:0:0:0:
402,192,324590,1,0,0:0:0:0:
475,192,324590,1,0,0:0:0:0:
110,192,324665,1,0,0:0:0:0:
183,192,324665,1,0,0:0:0:0:
37,192,324665,1,0,0:0:0:0:
329,192,324740,1,0,0:0:0:0:
475,192,324740,1,0,0:0:0:0:
402,192,324740,1,0,0:0:0:0:
37,192,324815,1,0,0:0:0:0:
183,192,324815,1,0,0:0:0:0:
110,192,324815,1,0,0:0:0:0:
329,192,324890,1,0,0:0:0:0:
402,192,324890,1,0,0:0:0:0:
475,192,324890,1,0,0:0:0:0:
110,192,324965,1,0,0:0:0:0:
37,192,324965,1,0,0:0:0:0:
183,192,324965,1,0,0:0:0:0:
402,192,325040,1,0,0:0:0:0:
329,192,325040,1,0,0:0:0:0:
475,192,325040,1,0,0:0:0:0:
110,192,325115,1,0,0:0:0:0:
183,192,325115,1,0,0:0:0:0:
37,192,325115,1,0,0:0:0:0:
402,192,325190,1,0,0:0:0:0:
475,192,325190,1,0,0:0:0:0:
329,192,325190,1,0,0:0:0:0:
183,192,325265,1,0,0:0:0:0:
37,192,325265,1,0,0:0:0:0:
110,192,325265,1,0,0:0:0:0:
402,192,325340,1,0,0:0:0:0:
329,192,325340,1,0,0:0:0:0:
475,192,325340,1,0,0:0:0:0:
183,192,325415,1,0,0:0:0:0:
110,192,325415,1,0,0:0:0:0:
37,192,325415,1,0,0:0:0:0:
475,192,325490,1,0,0:0:0:0:
402,192,325490,1,0,0:0:0:0:
329,192,325490,1,0,0:0:0:0:
37,192,325565,1,0,0:0:0:0:
183,192,325565,1,0,0:0:0:0:
110,192,325565,1,0,0:0:0:0:
402,192,325640,1,0,0:0:0:0:
475,192,325640,1,0,0:0:0:0:
329,192,325640,1,0,0:0:0:0:
110,192,325715,1,0,0:0:0:0:
183,192,325715,1,0,0:0:0:0:
37,192,325715,1,0,0:0:0:0:
475,192,325790,1,0,0:0:0:0:
402,192,325790,1,0,0:0:0:0:
329,192,325790,1,0,0:0:0:0:
183,192,325865,1,0,0:0:0:0:
37,192,325865,1,0,0:0:0:0:
110,192,325865,1,0,0:0:0:0:
475,192,325940,1,0,0:0:0:0:
329,192,325940,1,0,0:0:0:0:
402,192,325940,1,0,0:0:0:0:
37,192,326015,1,0,0:0:0:0:
183,192,326015,1,0,0:0:0:0:
110,192,326015,1,0,0:0:0:0:
329,192,326090,1,0,0:0:0:0:
475,192,326090,1,0,0:0:0:0:
402,192,326090,1,0,0:0:0:0:
110,192,326165,1,0,0:0:0:0:
37,192,326165,1,0,0:0:0:0:
183,192,326165,1,0,0:0:0:0:
475,192,326240,1,0,0:0:0:0:
329,192,326240,1,0,0:0:0:0:
402,192,326240,1,0,0:0:0:0:
37,192,326315,1,0,0:0:0:0:
110,192,326315,1,0,0:0:0:0:
183,192,326315,1,0,0:0:0:0:
329,192,326390,1,0,0:0:0:0:
402,192,326408,1,0,0:0:0:0:
475,192,326427,1,0,0:0:0:0:
37,192,326465,1,0,0:0:0:0:
110,192,326483,1,0,0:0:0:0:
183,192,326502,1,0,0:0:0:0:
329,192,326540,1,0,0:0:0:0:
402,192,326558,1,0,0:0:0:0:
475,192,326577,1,0,0:0:0:0:
37,192,326615,1,0,0:0:0:0:
110,192,326633,1,0,0:0:0:0:
183,192,326652,1,0,0:0:0:0:
329,192,326690,1,0,0:0:0:0:
402,192,326708,1,0,0:0:0:0:
475,192,326727,1,0,0:0:0:0:
37,192,326765,1,0,0:0:0:0:
110,192,326783,1,0,0:0:0:0:
183,192,326802,1,0,0:0:0:0:
329,192,326840,1,0,0:0:0:0:
402,192,326858,1,0,0:0:0:0:
475,192,326877,1,0,0:0:0:0:
37,192,326915,1,0,0:0:0:0:
110,192,326933,1,0,0:0:0:0:
183,192,326952,1,0,0:0:0:0:
256,192,326990,1,0,0:0:0:0:
329,192,326990,1,0,0:0:0:0:
402,192,326990,1,0,0:0:0:0:
475,192,326990,1,0,0:0:0:0:
183,192,327140,1,0,0:0:0:0:
110,192,327140,1,0,0:0:0:0:
37,192,327140,1,0,0:0:0:0:
475,192,327215,1,0,0:0:0:0:
402,192,327215,1,0,0:0:0:0:
256,192,327215,1,0,0:0:0:0:
183,192,327290,1,0,0:0:0:0:
329,192,327290,1,0,0:0:0:0:
110,192,327365,1,0,0:0:0:0:
37,192,327365,1,0,0:0:0:0:
256,192,327365,1,0,0:0:0:0:
475,192,327440,1,0,0:0:0:0:
402,192,327440,1,0,0:0:0:0:
329,192,327440,1,0,0:0:0:0:
183,192,327515,1,0,0:0:0:0:
37,192,327590,1,0,0:0:0:0:
475,192,327590,1,0,0:0:0:0:
402,192,327590,1,0,0:0:0:0:
256,192,327590,1,0,0:0:0:0:
110,192,327590,1,0,0:0:0:0:
329,192,327665,1,0,0:0:0:0:
475,192,327740,1,0,0:0:0:0:
183,192,327740,1,0,0:0:0:0:
402,192,327815,1,0,0:0:0:0:
256,192,327890,1,0,0:0:0:0:
475,192,327890,1,0,0:0:0:0:
37,192,327890,1,0,0:0:0:0:
110,192,327890,1,0,0:0:0:0:
329,192,327890,1,0,0:0:0:0:
183,192,327965,1,0,0:0:0:0:
37,192,328040,1,0,0:0:0:0:
329,192,328040,1,0,0:0:0:0:
110,192,328115,1,0,0:0:0:0:
183,192,328190,1,0,0:0:0:0:
475,192,328190,1,0,0:0:0:0:
402,192,328190,1,0,0:0:0:0:
256,192,328190,1,0,0:0:0:0:
37,192,328190,1,0,0:0:0:0:
329,192,328265,1,0,0:0:0:0:
110,192,328340,1,0,0:0:0:0:
183,192,328340,1,0,0:0:0:0:
256,192,328415,1,0,0:0:0:0:
402,192,328415,1,0,0:0:0:0:
475,192,328415,1,0,0:0:0:0:
329,192,328452,1,0,0:0:0:0:
183,192,328490,1,0,0:0:0:0:
110,192,328565,1,0,0:0:0:0:
37,192,328565,1,0,0:0:0:0:
329,192,328640,1,0,0:0:0:0:
402,192,328640,1,0,0:0:0:0:
183,192,328690,1,0,0:0:0:0:
256,192,328740,1,0,0:0:0:0:
110,192,328790,1,0,0:0:0:0:
402,192,328790,1,0,0:0:0:0:
37,192,328790,1,0,0:0:0:0:
475,192,328790,1,0,0:0:0:0:
329,192,328790,1,0,0:0:0:0:
183,192,328865,1,0,0:0:0:0:
110,192,328940,1,0,0:0:0:0:
256,192,328940,1,0,0:0:0:0:
475,192,328940,1,0,0:0:0:0:
402,192,329015,1,0,0:0:0:0:
37,192,329090,1,0,0:0:0:0:
475,192,329090,1,0,0:0:0:0:
256,192,329090,1,0,0:0:0:0:
329,192,329090,1,0,0:0:0:0:
110,192,329165,1,0,0:0:0:0:
37,192,329240,1,0,0:0:0:0:
183,192,329240,1,0,0:0:0:0:
402,192,329240,1,0,0:0:0:0:
329,192,329315,1,0,0:0:0:0:
256,192,329390,1,0,0:0:0:0:
37,192,329390,1,0,0:0:0:0:
402,192,329390,1,0,0:0:0:0:
110,192,329390,1,0,0:0:0:0:
475,192,329390,1,0,0:0:0:0:
329,192,329465,1,0,0:0:0:0:
183,192,329540,1,0,0:0:0:0:
110,192,329540,1,0,0:0:0:0:
37,192,329540,1,0,0:0:0:0:
475,192,329615,1,0,0:0:0:0:
402,192,329615,1,0,0:0:0:0:
256,192,329615,1,0,0:0:0:0:
183,192,329690,1,0,0:0:0:0:
329,192,329690,1,0,0:0:0:0:
110,192,329765,1,0,0:0:0:0:
37,192,329765,1,0,0:0:0:0:
256,192,329765,1,0,0:0:0:0:
475,192,329840,1,0,0:0:0:0:
402,192,329840,1,0,0:0:0:0:
329,192,329840,1,0,0:0:0:0:
183,192,329915,1,0,0:0:0:0:
37,192,329990,1,0,0:0:0:0:
475,192,329990,1,0,0:0:0:0:
402,192,329990,1,0,0:0:0:0:
256,192,329990,1,0,0:0:0:0:
110,192,329990,1,0,0:0:0:0:
183,192,330065,1,0,0:0:0:0:
475,192,330140,1,0,0:0:0:0:
329,192,330140,1,0,0:0:0:0:
110,192,330140,1,0,0:0:0:0:
183,192,330215,1,0,0:0:0:0:
329,192,330290,1,0,0:0:0:0:
256,192,330290,1,0,0:0:0:0:
37,192,330290,1,0,0:0:0:0:
402,192,330365,1,0,0:0:0:0:
183,192,330365,1,0,0:0:0:0:
475,192,330440,1,0,0:0:0:0:
329,192,330440,1,0,0:0:0:0:
110,192,330440,1,0,0:0:0:0:
37,192,330440,1,0,0:0:0:0:
256,192,330515,1,0,0:0:0:0:
110,192,330590,1,0,0:0:0:0:
475,192,330590,1,0,0:0:0:0:
37,192,330590,1,0,0:0:0:0:
329,192,330590,1,0,0:0:0:0:
183,192,330590,1,0,0:0:0:0:
402,192,330665,1,0,0:0:0:0:
183,192,330740,1,0,0:0:0:0:
110,192,330790,1,0,0:0:0:0:
329,192,330815,1,0,0:0:0:0:
183,192,330840,1,0,0:0:0:0:
402,192,330890,1,0,0:0:0:0:
37,192,330890,1,0,0:0:0:0:
475,192,330890,1,0,0:0:0:0:
256,192,330890,1,0,0:0:0:0:
110,192,330965,1,0,0:0:0:0:
329,192,331040,1,0,0:0:0:0:
183,192,331040,1,0,0:0:0:0:
402,192,331090,1,0,0:0:0:0:
256,192,331090,1,0,0:0:0:0:
329,192,331140,1,0,0:0:0:0:
183,192,331140,1,0,0:0:0:0:
110,192,331190,1,0,0:0:0:0:
37,192,331190,1,0,0:0:0:0:
475,192,331190,1,0,0:0:0:0:
256,192,331190,1,0,0:0:0:0:
402,192,331265,1,0,0:0:0:0:
110,192,331340,1,0,0:0:0:0:
329,192,331340,1,0,0:0:0:0:
183,192,331340,1,0,0:0:0:0:
256,192,331415,1,0,0:0:0:0:
37,192,331490,1,0,0:0:0:0:
475,192,331490,1,0,0:0:0:0:
110,192,331490,1,0,0:0:0:0:
402,192,331490,1,0,0:0:0:0:
183,192,331565,1,0,0:0:0:0:
256,192,331640,1,0,0:0:0:0:
329,192,331715,1,0,0:0:0:0:
256,192,331790,1,0,0:0:0:0:
37,192,331790,1,0,0:0:0:0:
402,192,331790,1,0,0:0:0:0:
110,192,331790,1,0,0:0:0:0:
475,192,331790,1,0,0:0:0:0:
329,192,331865,1,0,0:0:0:0:
37,192,331940,1,0,0:0:0:0:
183,192,331940,1,0,0:0:0:0:
256,192,332015,1,0,0:0:0:0:
475,192,332015,1,0,0:0:0:0:
329,192,332090,1,0,0:0:0:0:
183,192,332090,1,0,0:0:0:0:
110,192,332165,1,0,0:0:0:0:
256,192,332165,1,0,0:0:0:0:
329,192,332240,1,0,0:0:0:0:
402,192,332240,1,0,0:0:0:0:
475,192,332240,1,0,0:0:0:0:
183,192,332315,1,0,0:0:0:0:
256,192,332390,1,0,0:0:0:0:
110,192,332390,1,0,0:0:0:0:
402,192,332390,1,0,0:0:0:0:
37,192,332390,1,0,0:0:0:0:
475,192,332390,1,0,0:0:0:0:
183,192,332465,1,0,0:0:0:0:
110,192,332540,1,0,0:0:0:0:
329,192,332540,1,0,0:0:0:0:
402,192,332540,1,0,0:0:0:0:
475,192,332540,1,0,0:0:0:0:
256,192,332615,1,0,0:0:0:0:
183,192,332690,1,0,0:0:0:0:
329,192,332690,1,0,0:0:0:0:
256,192,332765,1,0,0:0:0:0:
110,192,332840,1,0,0:0:0:0:
183,192,332840,1,0,0:0:0:0:
402,192,332840,1,0,0:0:0:0:
37,192,332840,1,0,0:0:0:0:
329,192,332915,1,0,0:0:0:0:
256,192,332990,1,0,0:0:0:0:
37,192,332990,1,0,0:0:0:0:
402,192,332990,1,0,0:0:0:0:
110,192,332990,1,0,0:0:0:0:
475,192,332990,1,0,0:0:0:0:
329,192,333065,1,0,0:0:0:0:
183,192,333140,1,0,0:0:0:0:
402,192,333215,1,0,0:0:0:0:
256,192,333215,1,0,0:0:0:0:
183,192,333290,1,0,0:0:0:0:
329,192,333290,1,0,0:0:0:0:
110,192,333365,1,0,0:0:0:0:
256,192,333365,1,0,0:0:0:0:
329,192,333440,1,0,0:0:0:0:
183,192,333490,1,0,0:0:0:0:
256,192,333540,1,0,0:0:0:0:
475,192,333590,1,0,0:0:0:0:
329,192,333590,1,0,0:0:0:0:
37,192,333590,1,0,0:0:0:0:
110,192,333590,1,0,0:0:0:0:
402,192,333590,1,0,0:0:0:0:
183,192,333665,1,0,0:0:0:0:
402,192,333740,1,0,0:0:0:0:
329,192,333740,1,0,0:0:0:0:
37,192,333740,1,0,0:0:0:0:
475,192,333740,1,0,0:0:0:0:
256,192,333815,1,0,0:0:0:0:
183,192,333890,1,0,0:0:0:0:
402,192,333890,1,0,0:0:0:0:
110,192,333890,1,0,0:0:0:0:
329,192,333890,1,0,0:0:0:0:
256,192,333965,1,0,0:0:0:0:
475,192,334040,1,0,0:0:0:0:
183,192,334040,1,0,0:0:0:0:
110,192,334040,1,0,0:0:0:0:
37,192,334040,1,0,0:0:0:0:
329,192,334115,1,0,0:0:0:0:
110,192,334190,1,0,0:0:0:0:
475,192,334190,1,0,0:0:0:0:
402,192,334190,1,0,0:0:0:0:
256,192,334190,1,0,0:0:0:0:
37,192,334190,1,0,0:0:0:0:
329,192,334265,1,0,0:0:0:0:
37,192,334340,1,0,0:0:0:0:
183,192,334340,1,0,0:0:0:0:
256,192,334415,1,0,0:0:0:0:
402,192,334415,1,0,0:0:0:0:
475,192,334415,1,0,0:0:0:0:
329,192,334490,1,0,0:0:0:0:
183,192,334490,1,0,0:0:0:0:
256,192,334565,1,0,0:0:0:0:
110,192,334565,1,0,0:0:0:0:
329,192,334640,1,0,0:0:0:0:
402,192,334640,1,0,0:0:0:0:
475,192,334640,1,0,0:0:0:0:
183,192,334715,1,0,0:0:0:0:
256,192,334790,1,0,0:0:0:0:
110,192,334790,1,0,0:0:0:0:
402,192,334790,1,0,0:0:0:0:
37,192,334790,1,0,0:0:0:0:
475,192,334790,1,0,0:0:0:0:
183,192,334865,1,0,0:0:0:0:
110,192,334940,1,0,0:0:0:0:
329,192,334940,1,0,0:0:0:0:
402,192,334940,1,0,0:0:0:0:
256,192,335015,1,0,0:0:0:0:
475,192,335090,1,0,0:0:0:0:
37,192,335090,1,0,0:0:0:0:
402,192,335090,1,0,0:0:0:0:
329,192,335090,1,0,0:0:0:0:
183,192,335165,1,0,0:0:0:0:
110,192,335165,1,0,0:0:0:0:
475,192,335240,1,0,0:0:0:0:
402,192,335240,1,0,0:0:0:0:
183,192,335315,1,0,0:0:0:0:
256,192,335390,1,0,0:0:0:0:
37,192,335390,1,0,0:0:0:0:
329,192,335390,1,0,0:0:0:0:
110,192,335390,1,0,0:0:0:0:
475,192,335390,1,0,0:0:0:0:
402,192,335465,1,0,0:0:0:0:
329,192,335540,1,0,0:0:0:0:
37,192,335540,1,0,0:0:0:0:
110,192,335615,1,0,0:0:0:0:
183,192,335615,1,0,0:0:0:0:
475,192,335690,1,0,0:0:0:0:
256,192,335690,1,0,0:0:0:0:
37,192,335690,1,0,0:0:0:0:
402,192,335690,1,0,0:0:0:0:
329,192,335690,1,0,0:0:0:0:
110,192,335765,1,0,0:0:0:0:
183,192,335840,1,0,0:0:0:0:
475,192,335840,1,0,0:0:0:0:
402,192,335915,1,0,0:0:0:0:
329,192,335915,1,0,0:0:0:0:
183,192,335990,1,0,0:0:0:0:
256,192,335990,1,0,0:0:0:0:
475,192,335990,1,0,0:0:0:0:
110,192,335990,1,0,0:0:0:0:
37,192,335990,1,0,0:0:0:0:
402,192,336065,1,0,0:0:0:0:
183,192,336140,1,0,0:0:0:0:
329,192,336140,1,0,0:0:0:0:
256,192,336215,1,0,0:0:0:0:
110,192,336290,1,0,0:0:0:0:
402,192,336290,1,0,0:0:0:0:
37,192,336290,1,0,0:0:0:0:
475,192,336290,1,0,0:0:0:0:
329,192,336290,1,0,0:0:0:0:
183,192,336365,1,0,0:0:0:0:
256,192,336440,1,0,0:0:0:0:
329,192,336515,1,0,0:0:0:0:
110,192,336590,1,0,0:0:0:0:
475,192,336590,1,0,0:0:0:0:
402,192,336590,1,0,0:0:0:0:
256,192,336590,1,0,0:0:0:0:
37,192,336590,1,0,0:0:0:0:
183,192,336590,1,0,0:0:0:0:
329,192,336665,1,0,0:0:0:0:
37,192,336740,1,0,0:0:0:0:
183,192,336740,1,0,0:0:0:0:
110,192,336740,1,0,0:0:0:0:
475,192,336815,1,0,0:0:0:0:
256,192,336815,1,0,0:0:0:0:
402,192,336815,1,0,0:0:0:0:
329,192,336890,1,0,0:0:0:0:
183,192,336890,1,0,0:0:0:0:
256,192,336965,1,0,0:0:0:0:
37,192,336965,1,0,0:0:0:0:
110,192,336965,1,0,0:0:0:0:
329,192,337040,1,0,0:0:0:0:
475,192,337040,1,0,0:0:0:0:
402,192,337040,1,0,0:0:0:0:
183,192,337115,1,0,0:0:0:0:
256,192,337190,1,0,0:0:0:0:
110,192,337190,1,0,0:0:0:0:
402,192,337190,1,0,0:0:0:0:
37,192,337190,1,0,0:0:0:0:
475,192,337190,1,0,0:0:0:0:
329,192,337265,1,0,0:0:0:0:
475,192,337340,1,0,0:0:0:0:
183,192,337340,1,0,0:0:0:0:
402,192,337415,1,0,0:0:0:0:
37,192,337490,1,0,0:0:0:0:
475,192,337490,1,0,0:0:0:0:
329,192,337490,1,0,0:0:0:0:
256,192,337490,1,0,0:0:0:0:
110,192,337490,1,0,0:0:0:0:
183,192,337565,1,0,0:0:0:0:
37,192,337640,1,0,0:0:0:0:
329,192,337640,1,0,0:0:0:0:
110,192,337715,1,0,0:0:0:0:
256,192,337790,1,0,0:0:0:0:
37,192,337790,1,0,0:0:0:0:
402,192,337790,1,0,0:0:0:0:
475,192,337790,1,0,0:0:0:0:
183,192,337790,1,0,0:0:0:0:
329,192,337865,1,0,0:0:0:0:
183,192,337940,1,0,0:0:0:0:
110,192,337940,1,0,0:0:0:0:
475,192,338015,1,0,0:0:0:0:
402,192,338015,1,0,0:0:0:0:
256,192,338015,1,0,0:0:0:0:
183,192,338090,1,0,0:0:0:0:
329,192,338090,1,0,0:0:0:0:
110,192,338165,1,0,0:0:0:0:
37,192,338165,1,0,0:0:0:0:
256,192,338165,1,0,0:0:0:0:
402,192,338240,1,0,0:0:0:0:
329,192,338240,1,0,0:0:0:0:
183,192,338290,1,0,0:0:0:0:
256,192,338340,1,0,0:0:0:0:
475,192,338390,1,0,0:0:0:0:
329,192,338390,1,0,0:0:0:0:
37,192,338390,1,0,0:0:0:0:
110,192,338390,1,0,0:0:0:0:
402,192,338390,1,0,0:0:0:0:
183,192,338465,1,0,0:0:0:0:
402,192,338540,1,0,0:0:0:0:
329,192,338540,1,0,0:0:0:0:
110,192,338540,1,0,0:0:0:0:
256,192,338615,1,0,0:0:0:0:
183,192,338690,1,0,0:0:0:0:
329,192,338690,1,0,0:0:0:0:
37,192,338690,1,0,0:0:0:0:
475,192,338690,1,0,0:0:0:0:
256,192,338765,1,0,0:0:0:0:
402,192,338840,1,0,0:0:0:0:
183,192,338840,1,0,0:0:0:0:
110,192,338840,1,0,0:0:0:0:
329,192,338915,1,0,0:0:0:0:
110,192,338990,1,0,0:0:0:0:
475,192,338990,1,0,0:0:0:0:
402,192,338990,1,0,0:0:0:0:
256,192,338990,1,0,0:0:0:0:
37,192,338990,1,0,0:0:0:0:
329,192,339065,1,0,0:0:0:0:
37,192,339140,1,0,0:0:0:0:
110,192,339140,1,0,0:0:0:0:
183,192,339140,1,0,0:0:0:0:
256,192,339215,1,0,0:0:0:0:
402,192,339215,1,0,0:0:0:0:
475,192,339215,1,0,0:0:0:0:
329,192,339290,1,0,0:0:0:0:
183,192,339290,1,0,0:0:0:0:
256,192,339365,1,0,0:0:0:0:
37,192,339365,1,0,0:0:0:0:
110,192,339365,1,0,0:0:0:0:
329,192,339440,1,0,0:0:0:0:
402,192,339440,1,0,0:0:0:0:
475,192,339440,1,0,0:0:0:0:
183,192,339515,1,0,0:0:0:0:
256,192,339590,1,0,0:0:0:0:
110,192,339590,1,0,0:0:0:0:
402,192,339590,1,0,0:0:0:0:
37,192,339590,1,0,0:0:0:0:
475,192,339590,1,0,0:0:0:0:
183,192,339665,1,0,0:0:0:0:
110,192,339740,1,0,0:0:0:0:
329,192,339740,1,0,0:0:0:0:
402,192,339740,1,0,0:0:0:0:
256,192,339815,1,0,0:0:0:0:
475,192,339890,1,0,0:0:0:0:
37,192,339890,1,0,0:0:0:0:
402,192,339890,1,0,0:0:0:0:
329,192,339890,1,0,0:0:0:0:
183,192,339965,1,0,0:0:0:0:
110,192,339965,1,0,0:0:0:0:
329,192,340040,1,0,0:0:0:0:
402,192,340040,1,0,0:0:0:0:
183,192,340115,1,0,0:0:0:0:
37,192,340190,1,0,0:0:0:0:
329,192,340190,1,0,0:0:0:0:
256,192,340190,1,0,0:0:0:0:
110,192,340190,1,0,0:0:0:0:
475,192,340190,1,0,0:0:0:0:
402,192,340265,1,0,0:0:0:0:
183,192,340340,1,0,0:0:0:0:
110,192,340390,1,0,0:0:0:0:
329,192,340390,1,0,0:0:0:0:
183,192,340440,1,0,0:0:0:0:
475,192,340490,1,0,0:0:0:0:
256,192,340490,1,0,0:0:0:0:
37,192,340490,1,0,0:0:0:0:
402,192,340490,1,0,0:0:0:0:
